EJERCICIO;CENTRO GESTOR;DESCRIPCION CORTA;DESCRIPCION LARGA
2014;1603;Dirección General de Consumo;Dirección General de Consumo
2014;16030;Dirección General de Consumo;Dirección General de Consumo
2014;1604;Dirección General de Salud Pública;Dirección General de Salud Pública
2014;16040;Dirección General de Salud Pública;Dirección General de Salud Pública
2014;1605;D.G. de Calidad y Atención al Usuario;D.G. de Calidad y Atención al Usuario
2014;16050;D.G. de Calidad y Atención al Usuario;D.G. de Calidad y Atención al Usuario
2014;1606;D.G. de Familia;D.G. de Familia
2014;16060;D.G. de Familia;D.G. de Familia
2014;1607;D.G. de Bienestar Social y Dependencia;D.G. de Bienestar Social y Dependencia
2014;16070;D.G. de Bienestar Social y Dependencia;D.G. de Bienestar Social y Dependencia
2014;16220;S,BS y F-Sevicio Provincial de Huesca;S,BS y F-Sevicio Provincial de Huesca
2014;16440;S,BS y F-Sevicio Provincial de Teruel;S,BS y F-Sevicio Provincial de Teruel
2014;16500;S,BS y F-Sevicio Provincial de Zaragoza;S,BS y F-Sevicio Provincial de Zaragoza
2014;17;Industria e Innovación;Industria e Innovación
2014;1700;Ingresos de Industria e Innovación;Ingresos de Industria e Innovación
2014;17000;Ingresos de Industria e Innovación;Ingresos de Industria e Innovación
2014;1701;SGT Industria e Innovación;SGT Industria e Innovación
2014;17010;SGT Industria e Innovación;SGT Industria e Innovación
2014;1702;D.G. de Industria y de la PYME;D.G. de Industria y de la PYME
2014;17020;D.G. de Industria y de la PYME;D.G. de Industria y de la PYME
2014;1703;D.G. Investigación e Innovación;D.G. Investigación e Innovación
2014;17030;D.G. Investigación e Innovación;D.G. Investigación e Innovación
2014;1704;D.G. Nuevas Tecnologías;D.G. Nuevas Tecnologías
2014;17040;D.G. Nuevas Tecnologías;D.G. Nuevas Tecnologías
2014;1705;Dirección General de Energía y Minas;Dirección General de Energía y Minas
2014;17050;Dirección General de Energía y Minas;Dirección General de Energía y Minas
2014;1706;Dirección General Comercio y Artesanía;Dirección General Comercio y Artesanía
2014;17060;Dirección General Comercio y Artesanía;Dirección General Comercio y Artesanía
2014;18;Educación, Universidad,Cultura y Deporte;Educación, Universidad,Cultura y Deporte
2014;1800;Ingresos Educ,Univ, Cultura y Deporte;Ingresos Educ,Univ, Cultura y Deporte
2014;18000;Ingresos Educ,Univ, Cultura y Deporte;Ingresos Educ,Univ, Cultura y Deporte
2014;1801;S.G.T. Educación,Univ.,Cultura y Deporte;S.G.T. Educación,Univ.,Cultura y Deporte
2014;18010;S.G.T. Educación,Univ.,Cultura y Deporte;S.G.T. Educación,Univ.,Cultura y Deporte
2014;1802;D.G. de Universidades;D.G. de Universidades
2014;18020;D.G. de Universidades;D.G. de Universidades
2014;1803;D.G. de Ordenación Académica;D.G. de Ordenación Académica
2014;18030;D.G. de Ordenación Académica;D.G. de Ordenación Académica
2014;1804;Dirección General de Gestión de Personal;Dirección General de Gestión de Personal
2014;18040;Dirección General de Gestión de Personal;Dirección General de Gestión de Personal
2014;1805;D.G. Política Educativa y Educación Perm;D.G. Política Educativa y Educación Perm
2014;18050;D.G. Política Educativa y Educación Perm;D.G. Política Educativa y Educación Perm
2014;1806;Dirección General de Cultura;Dirección General de Cultura
2014;18060;Dirección General de Cultura;Dirección General de Cultura
2014;1807;Dirección General de Patrimonio Cultural;Dirección General de Patrimonio Cultural
2014;18070;Dirección General de Patrimonio Cultural;Dirección General de Patrimonio Cultural
2014;1808;Dirección General de Deporte;Dirección General de Deporte
2014;18080;Dirección General de Deporte;Dirección General de Deporte
2014;19;No operativa;No operativa
2014;1900;No operativa;No operativa
2014;19000;No operativa;No operativa
2014;1901;No operativa;No operativa
2014;19010;No operativa;No operativa
2014;1902;No operativa;No operativa
2014;19020;No operativa;No operativa
2014;1903;No operativa;No operativa
2014;19030;No operativa;No operativa
2014;1904;No operativa;No operativa
2014;19040;No operativa;No operativa
2014;20;No operativa;No operativa
2014;2000;No operativa;No operativa
2014;20000;No operativa;No operativa
2014;2001;No operativa;No operativa
2014;20010;No operativa;No operativa
2014;20011;No operativa;No operativa
2014;20012;No operativa;No operativa
2014;2002;No operativa;No operativa
2014;20020;No operativa;No operativa
2014;2003;No operativa;No operativa
2014;20030;No operativa;No operativa
2014;2004;No operativa;No operativa
2014;20040;No operativa;No operativa
2014;2010;No operativa;No operativa
2014;20100;No operativa;No operativa
2014;2012;No operativa;No operativa
2014;20120;No operativa;No operativa
2014;26;A las Administraciones Comarcales;A las Administraciones Comarcales
2014;2600;"Ingresos de ""A las Adm. Comarcales""";"Ingresos de ""A las Adm. Comarcales"""
2014;26000;"Ingresos de ""A las Adm. Comarcales""";"Ingresos de ""A las Adm. Comarcales"""
2014;2601;Comarca de la Jacetania;Comarca de la Jacetania
2014;26010;Comarca de la Jacetania;Comarca de la Jacetania
2014;2602;Comarca del Alto Gállego;Comarca del Alto Gállego
2014;26020;Comarca del Alto Gállego;Comarca del Alto Gállego
2014;2603;Comarca de Sobrarbe;Comarca de Sobrarbe
2014;26030;Comarca de Sobrarbe;Comarca de Sobrarbe
2014;2604;Comarca de la Ribagorza;Comarca de la Ribagorza
2014;26040;Comarca de la Ribagorza;Comarca de la Ribagorza
2014;2605;Comarca de Cinco Villas;Comarca de Cinco Villas
2014;26050;Comarca de Cinco Villas;Comarca de Cinco Villas
2014;2606;Comarca Hoya de Huesca/ Plana de Uesca;Comarca Hoya de Huesca/ Plana de Uesca
2014;26060;Comarca Hoya de Huesca/ Plana de Uesca;Comarca Hoya de Huesca/ Plana de Uesca
2014;2607;Comarca de Somontano de Barbastro;Comarca de Somontano de Barbastro
2014;26070;Comarca de Somontano de Barbastro;Comarca de Somontano de Barbastro
2014;2608;Comarca de Cinca Medio;Comarca de Cinca Medio
2014;26080;Comarca de Cinca Medio;Comarca de Cinca Medio
2014;2609;Comarca de la Litera/ La Llitera;Comarca de la Litera/ La Llitera
2014;26090;Comarca de la Litera/ La Llitera;Comarca de la Litera/ La Llitera
2014;2610;Comarca de los Monegros;Comarca de los Monegros
2014;26100;Comarca de los Monegros;Comarca de los Monegros
2014;2611;Comarca del Bajo Cinca/ Baix Cinca;Comarca del Bajo Cinca/ Baix Cinca
2014;26110;Comarca del Bajo Cinca/ Baix Cinca;Comarca del Bajo Cinca/ Baix Cinca
2014;2612;Comarca de Tarazona y el Moncayo;Comarca de Tarazona y el Moncayo
2014;26120;Comarca de Tarazona y el Moncayo;Comarca de Tarazona y el Moncayo
2014;2613;Comarca de Campo de Borja;Comarca de Campo de Borja
2014;26130;Comarca de Campo de Borja;Comarca de Campo de Borja
2014;2614;Comarca del Aranda;Comarca del Aranda
2014;26140;Comarca del Aranda;Comarca del Aranda
2014;2615;Comarca de la Ribera Alta del Ebro;Comarca de la Ribera Alta del Ebro
2014;26150;Comarca de la Ribera Alta del Ebro;Comarca de la Ribera Alta del Ebro
2014;2616;Comarca de Valdejalón;Comarca de Valdejalón
2014;26160;Comarca de Valdejalón;Comarca de Valdejalón
2014;2617;Delimitación Comarcal de Zaragoza;Delimitación Comarcal de Zaragoza
2014;26170;Delimitación Comarcal de Zaragoza;Delimitación Comarcal de Zaragoza
2014;2618;Comarca de la Ribera Baja del Ebro;Comarca de la Ribera Baja del Ebro
2014;26180;Comarca de la Ribera Baja del Ebro;Comarca de la Ribera Baja del Ebro
2014;2619;Comarca Bajo Aragón-Caspe;Comarca Bajo Aragón-Caspe
2014;26190;Comarca Bajo Aragón-Caspe;Comarca Bajo Aragón-Caspe
2014;2620;Comarca de la Comunidad de Calatayud;Comarca de la Comunidad de Calatayud
2014;26200;Comarca de la Comunidad de Calatayud;Comarca de la Comunidad de Calatayud
2014;2621;Comarca de Campo de Cariñena;Comarca de Campo de Cariñena
2014;26210;Comarca de Campo de Cariñena;Comarca de Campo de Cariñena
2014;2622;Comarca de Campo de Belchite;Comarca de Campo de Belchite
2014;26220;Comarca de Campo de Belchite;Comarca de Campo de Belchite
2014;2623;Comarca del Bajo Martín;Comarca del Bajo Martín
2014;26230;Comarca del Bajo Martín;Comarca del Bajo Martín
2014;2624;Comarca de Campo de Daroca;Comarca de Campo de Daroca
2014;26240;Comarca de Campo de Daroca;Comarca de Campo de Daroca
2014;2625;Comarca del Jiloca;Comarca del Jiloca
2014;26250;Comarca del Jiloca;Comarca del Jiloca
2014;2626;Comarca de Cuencas Mineras;Comarca de Cuencas Mineras
2014;26260;Comarca de Cuencas Mineras;Comarca de Cuencas Mineras
2014;2627;Comarca de Andorra- Sierra de Arcos;Comarca de Andorra- Sierra de Arcos
2014;26270;Comarca de Andorra- Sierra de Arcos;Comarca de Andorra- Sierra de Arcos
2014;2628;Comarca del Bajo Aragón;Comarca del Bajo Aragón
2014;26280;Comarca del Bajo Aragón;Comarca del Bajo Aragón
2014;2629;Comarca de la Comunidad de Teruel;Comarca de la Comunidad de Teruel
2014;26290;Comarca de la Comunidad de Teruel;Comarca de la Comunidad de Teruel
2014;2630;Comarca de Maestrazgo;Comarca de Maestrazgo
2014;26300;Comarca de Maestrazgo;Comarca de Maestrazgo
2014;2631;Comarca de la Sierra de Albarracín;Comarca de la Sierra de Albarracín
2014;26310;Comarca de la Sierra de Albarracín;Comarca de la Sierra de Albarracín
2014;2632;Comarca de Gúdar- Javalambre;Comarca de Gúdar- Javalambre
2014;26320;Comarca de Gúdar- Javalambre;Comarca de Gúdar- Javalambre
2014;2633;Comarca del Matarraña/ Matarranya;Comarca del Matarraña/ Matarranya
2014;26330;Comarca del Matarraña/ Matarranya;Comarca del Matarraña/ Matarranya
2014;2634;Servicios Administraciones Comarcales;Servicios Administraciones Comarcales
2014;26340;Servicios Administraciones Comarcales;Servicios Administraciones Comarcales
2014;30;Diversos Departamentos;Diversos Departamentos
2014;3000;"Ingresos de ""Diversos Departamentos""";"Ingresos de ""Diversos Departamentos"""
2014;30000;"Ingresos de ""Diversos Departamentos""";"Ingresos de ""Diversos Departamentos"""
2014;3001;Fondo Contingencia Ejecución Presupuest.;Fondo Contingencia Ejecución Presupuest.
2014;30010;Fondo Contingencia Ejecución Presupuest.;Fondo Contingencia Ejecución Presupuest.
2014;3002;Fondo de Gastos de Personal;Fondo de Gastos de Personal
2014;30020;Fondo de Gastos de Personal;Fondo de Gastos de Personal
2014;3003;Deuda Pública;Deuda Pública
2014;30030;Deuda Pública;Deuda Pública
2014;3004;Empresas Públicas y participadas;Empresas Públicas y participadas
2014;30040;Empresas Públicas y participadas;Empresas Públicas y participadas
2014;3005;No operativa;No operativa
2014;30050;Gastos Diversos;Gastos Diversos
2014;3006;Fondo Inclusión Social y Ay. Familiar Ur;Fondo Inclusión Social y Ay. Familiar Ur
2014;30060;Fondo Inclusión Social y Ay. Familiar Ur;Fondo Inclusión Social y Ay. Familiar Ur
2014;3008;No operativa;No operativa
2014;30080;No operativa;No operativa
2014;3011;No operativa;No operativa
2014;30110;No operativa;No operativa
2014;3013;No operativa;No operativa
2014;30130;No operativa;No operativa
2014;51;Instituto Aragonés de Empleo;Instituto Aragonés de Empleo
2014;5100;Ingresos del Inst. Aragonés de Empleo;Ingresos del Inst. Aragonés de Empleo
2014;51000;Ingresos del Inst. Aragonés de Empleo;Ingresos del Inst. Aragonés de Empleo
2014;5101;Instituto Aragonés de Empleo;Instituto Aragonés de Empleo
2014;51010;Instituto Aragonés de Empleo;Instituto Aragonés de Empleo
2014;51011;INAEM - Servicio Provincial de Huesca;INAEM - Servicio Provincial de Huesca
2014;51012;INAEM - Servicio Provincial de Teruel;INAEM - Servicio Provincial de Teruel
2014;51013;INAEM - Servicio Provincial de Zaragoza;INAEM - Servicio Provincial de Zaragoza
2014;51014;INAEM - Servicio de Formación;INAEM - Servicio de Formación
2014;51015;INAEM - Servicio de Intermediación;INAEM - Servicio de Intermediación
2014;51016;INAEM - Servicio de Promoción de Empleo;INAEM - Servicio de Promoción de Empleo
2014;52;Servicio Aragonés de Salud;Servicio Aragonés de Salud
2014;5200;Ingresos del Servicio Aragonés de Salud;Ingresos del Servicio Aragonés de Salud
2014;52000;Ingresos del Servicio Aragonés de Salud;Ingresos del Servicio Aragonés de Salud
2014;5201;Servicio Aragonés de Salud;Servicio Aragonés de Salud
2014;52010;Servicio Aragonés de Salud;Servicio Aragonés de Salud
2014;5205;Ctro. Gestión Integrada Proyectos Corp.;Ctro. Gestión Integrada Proyectos Corp.
2014;52050;Ctro. Gestión Integrada Proyectos Corp.;Ctro. Gestión Integrada Proyectos Corp.
2014;5206;Gerencia 061 Aragon;Gerencia 061 Aragon
2014;52061;Gerencia 061 Aragon;Gerencia 061 Aragon
2014;52AL;Gerencia Sector Alcañiz;Gerencia Sector Alcañiz
2014;52AL1;Gerencia Sector Alcañiz;Gerencia Sector Alcañiz
2014;52AL2;Hospital de  Alcañiz;Hospital de  Alcañiz
2014;52AL3;Atención Primaria Sector Alcañiz;Atención Primaria Sector Alcañiz
2014;52BA;Gerencia Sector Barbastro;Gerencia Sector Barbastro
2014;52BA1;Gerencia Sector Barbastro;Gerencia Sector Barbastro
2014;52BA2;Hospital Barbastro;Hospital Barbastro
2014;52BA3;Centro Sociosanitario de Fraga;Centro Sociosanitario de Fraga
2014;52BA4;Atención Primaria Sector Barbastro;Atención Primaria Sector Barbastro
2014;52CA;Gerencia Sector Calatayud;Gerencia Sector Calatayud
2014;52CA1;Gerencia Sector Calatayud;Gerencia Sector Calatayud
2014;52CA2;Hospital Ernest Lluch Martin;Hospital Ernest Lluch Martin
2014;52CA3;Atención Primaria Sector Calatayud;Atención Primaria Sector Calatayud
2014;52HU;Gerencia Sector Huesca;Gerencia Sector Huesca
2014;52HU1;Gerencia Sector Huesca;Gerencia Sector Huesca
2014;52HU2;Hospital San Jorge de Huesca;Hospital San Jorge de Huesca
2014;52HU3;Hospital Sagrado Corazón de Jesús;Hospital Sagrado Corazón de Jesús
2014;52HU4;C.R.P. Santo Cristo de los Milagros;C.R.P. Santo Cristo de los Milagros
2014;52HU5;Atención Primaria Sector Huesca;Atención Primaria Sector Huesca
2014;52TE;Gerencia Sector Teruel;Gerencia Sector Teruel
2014;52TE1;Gerencia Sector Teruel;Gerencia Sector Teruel
2014;52TE2;Hospital Obispo Polanco Teruel;Hospital Obispo Polanco Teruel
2014;52TE3;Hospital San José;Hospital San José
2014;52TE4;C.R.P. San Juan de Dios;C.R.P. San Juan de Dios
2014;52TE5;Atención Primaria Sector Teruel;Atención Primaria Sector Teruel
2014;52Z1;Gerencia Sector Zaragoza I;Gerencia Sector Zaragoza I
2014;52Z11;Gerencia Sector Zaragoza I;Gerencia Sector Zaragoza I
2014;52Z12;Hospital Royo Villanova;Hospital Royo Villanova
2014;52Z13;Hospital Nuestra Señora de Gracia;Hospital Nuestra Señora de Gracia
2014;52Z14;Atención Primaria Sector Zaragoza I;Atención Primaria Sector Zaragoza I
2014;52Z2;Gerencia Sector Zaragoza II;Gerencia Sector Zaragoza II
2014;52Z21;Gerencia Sector Zaragoza II;Gerencia Sector Zaragoza II
2014;52Z22;Hospital Universitario Miguel Servet;Hospital Universitario Miguel Servet
2014;52Z23;Atención Primaria Sector Zaragoza II;Atención Primaria Sector Zaragoza II
2014;52Z3;Gerencia Sector Zaragoza III;Gerencia Sector Zaragoza III
2014;52Z31;Gerencia Sector Zaragoza III;Gerencia Sector Zaragoza III
2014;52Z32;Hospital Clínico Universitario Lozano Bl;Hospital Clínico Universitario Lozano Bl
2014;52Z33;H.Geriático San Jorge de Zaragoza;H.Geriático San Jorge de Zaragoza
2014;52Z34;C.R.P. Nuestra Señora del Pilar;C.R.P. Nuestra Señora del Pilar
2014;52Z35;Atención Primaria Sector Zaragoza III;Atención Primaria Sector Zaragoza III
2014;53;Instituto Aragonés de Servicios Sociales;Instituto Aragonés de Servicios Sociales
2014;5300;Ingresos Inst. Aragonés Serv. Sociales;Ingresos Inst. Aragonés Serv. Sociales
2014;53000;Ingresos Inst. Aragonés Serv. Sociales;Ingresos Inst. Aragonés Serv. Sociales
2014;5301;Instituto Aragonés de Servicios Sociales;Instituto Aragonés de Servicios Sociales
2014;53010;Instituto Aragonés de Servicios Sociales;Instituto Aragonés de Servicios Sociales
2014;53AAA;Acción concertada Plazas Mayores Huesca;Acción concertada Plazas Mayores Huesca
2014;53AAB;Acción concertada Plazas Mayores Teruel;Acción concertada Plazas Mayores Teruel
2014;53AAC;Acción concertada Plazas Mayores Zaragoz;Acción concertada Plazas Mayores Zaragoz
2014;53ABA;Residencia de Mayores Ciudad de Huesca;Residencia de Mayores Ciudad de Huesca
2014;53ABB;"Res.Mayores ""Sagrada Familia""-Huesca";"Res.Mayores ""Sagrada Familia""-Huesca"
