I,3,1,9,,OtrasTasasPorPrestacionDeServiciosDeCaracterPreferente,Otras tasas por prestación de servicios de carácter preferente,,
I,3,1,9,13,Otras tasas incluidas en el art’culo 31,Otras tasas incluidas en el artículo 31,,
I,3,2,,,TasasPorLaRealizacionDeActividadesDeCompetenciaLocal,Tasas por la realizacion de actividades de competencia local,,
I,3,2,0,,LicenciasDeCazaYPesca,Licencias de caza y pesca,,
I,3,2,1,,LicenciasUrbanisticas,Licencias urbanisticas,,
I,3,2,2,,CedulasDeHabitabilidadYLicenciasDePrimeraOcupacion,Cedulas de habitabilidad y licencias de primera ocupacion,,
I,3,2,3,,TasasPorOtrosServiciosUrbanisticos,Tasas por otros servicios urbanísticos,,
I,3,2,4,,TasasSobreElJuego,Tasas sobre el juego,,
I,3,2,5,,TasaPorExpedicionDeDocumentos,Tasa por expedición de documentos,,
I,3,2,6,,TasaPorRetiradaDeVehiculos,Tasa por retirada de vehículos,,
I,3,2,9,,OtrasTasasPorLaRealizacionDeActividadesDeCompetenciaLocal,Otras tasas por la realizacion de actividades de competencia local,,
I,3,2,9,01,Otras tasas por utilizaci—n privativa del dominio pœblico,Otras tasas por utilización privativa del dominio público,,
I,3,3,,,TasasPorLaUtilizacionPrivativaOElAprovechamientoEspecialDelDominioPublicoLocal,Tasas por la utilizacion privativa o el aprovechamiento especial del dominio público local,,
I,3,3,0,,TasaDeEstacionamientoDeVehiculos,Tasa de estacionamiento de vehículos,,
I,3,3,1,,TasaPorEntradaDeVehiculos,Tasa por entrada de vehículos,,
I,3,3,2,,TasaPorUtilizacionPrivativaOAprovechamientoEspecialPorEmpresasExplotadorasDeServiciosDeSuministros,Por empresas explotadoras de servicios de suministros,,
I,3,3,3,,TasaPorUtilizacionPrivativaOAprovechamientoEspecialPorEmpresasExplotadorasDeServiciosDeTelecomunicaciones,Por empresas explotadoras de servicios de telecomunicaciones,,
I,3,3,4,,TasaPorAperturaDeCalasYZanjas,Tasa por apertura de calas y zanjas,,
I,3,3,5,,TasaPorOcupacionDeLaViaPublicaConTerrazas,Tasa por ocupacion de la via pública con terrazas,,
I,3,3,6,,TasaPorOcupacionDeLaViaPublicaConSuspensionTemporalDelTraficoRodado,Tasa por ocupacion de la via pública con suspensión temporal del trafico rodado,,
I,3,3,7,,TasasPorAprovechamientoDelVuelo,Tasas por aprovechamiento del vuelo,,
I,3,3,8,,CompensacionDeTelefonicaDeEspanaSa,Compensación de Telefonica de España SA,,
I,3,3,9,,OtrasTasasPorUtilizacionPrivativaDelDominioPublico,Otras tasas por utilizacion privativa del dominio público,,
I,3,4,,,PreciosPublicos,Precios públicos,,
I,3,4,0,,PreciosPublicos ServiciosHospitalarios,Servicios hospitalarios,,
I,3,4,1,,PreciosPublicos ServiciosAsistenciales,Servicios asistenciales,,
I,3,4,2,,PreciosPublicos ServiciosEducativos,Servicios educativos,,
I,3,4,3,,PreciosPublicos ServiciosDeportivos,Servicios deportivos,,
I,3,4,4,,EntradasAMuseosExposicionesEspectaculos,"Entradas a museos, exposiciones y espectáculos",
I,3,4,5,,ServicioDeTransportePublicoUrbano,Servicio de transporte público urbano,,
I,3,4,9,,OtrosPreciosPublicos,Otros precios públicos,,
I,3,4,9,07,Otros precios pœblicos incluidos en el art’culo 34,Otros precios públicos incluidos en el artículo 34,,
I,3,5,,,ContribucionesEspeciales,Contribuciones especiales,,
I,3,5,0,,ParaLaEjecucionDeObras,Para la ejecución de obras,,
I,3,5,1,,ParaElEstablecimientoOAmpliacionDeServicios,Para el establecimiento o ampliación de servicios,,
I,3,6,,,Ventas,Ventas,,
I,3,8,,,ReintegrosDeOperacionesCorrientes,Reintegros de operaciones corrientes,,
I,3,8,0,,ReintegroDeAvales,Reintegro de avales,,
I,3,8,9,,OtrosReintegrosDeOperacionesCorrientes,Otros reintegros de operaciones corrientes,,
I,3,9,,,OtrosIngresos,Otros ingresos,,
I,3,9,1,,Multas,Multas,,
I,3,9,1,00,MultasPorInfraccionesUrbanisticas,Multas por infracciones urbanísticas,,
I,3,9,1,10,MultasPorInfraccionesTributariasYAnalogas,Multas por infracciones tributarias y análogas,,
I,3,9,1,20,MultasPorInfraccionesDeLaOrdenanzaDeCirculacion,Multas por infracciones de la ordenanza de circulación,,
I,3,9,1,90,OtrasMultasYSanciones,Otras multas y sanciones,,
I,3,9,2,,RecargosDelPeriodoEjecutivoYPorDeclaracionExtemporaneaSinRequerimientoPrevio,Recargos del periodo ejecutivo y por declaración extemporanea sin requerimiento previo,,
I,3,9,2,00,RecargosPorDeclaracionExtemporaneaSinRequerimientoPrevio,Recargos por declaracion extemporanea sin requerimiento previo,,
I,3,9,2,10,RecargoEjecutivo,Recargo ejecutivo,,
I,3,9,2,11,RecargoDeApremio,Recargo de apremio,,
I,3,9,3,,EconomicaIngresos TasasPreciosPublicosYOtrosIngresos OtrosIngresos InteresesDeDemora,Intereses de demora,,
I,3,9,4,,PrestacionPersonal,Prestación personal,,
I,3,9,5,,PrestacionDeTransporte,Prestación de transporte,,
I,3,9,6,,IngresosPorActuacionesDeUrbanizacion,Ingresos por actuaciones de urbanización,,
I,3,9,6,00,CanonDeUrbanizacion,Canón de urbanización,,
I,3,9,6,10,CuotasDeUrbanizacion,Cuotas de urbanización,,
I,3,9,7,,AprovechamientosUrbanisticos,Aprovechamientos urbanísticos,,
I,3,9,7,00,CanonPorAprovechamientosUrbanisticos,Canón por aprovechamientos urbanísticos,,
I,3,9,7,10,OtrosIngresosPorAprovechamientosUrbanisticos,Otros ingresos por aprovechamientos urbanísticos,,
I,3,9,8,,IndemnizacionesDeSegurosDeNoVida,Indemnizaciones de seguros de no vida,,
I,3,9,9,,OtrosIngresosDiversos,Otros ingresos diversos,,
I,4,,,,TransferenciaCorrientes,Transferencia corrientes,,
I,4,,,,TransferenciasCorrientes,Transferencias corrientes,,
I,4,0,,,TransferenciaCorrientes DeLaAdministracionGeneralDeLaEntidadLocal,De la Administracion General de la Entidad Local,,
I,4,1,,,TransferenciaCorrientes DeOrganismosAutonomosDeLaEntidadLocal,De organismos autónomos de la Entidad Local,,
I,4,2,,,TransferenciaCorrientes DeLaAdministracionDelEstado,De la Administracion del Estado,,
I,4,2,0,,TransferenciaCorrientes DeLaAdministracionDelEstado DeLaAdministracionGeneralDelEstado,De la Administracion General del Estado,,
I,4,2,0,00,ParticipacionEnLosTributosDelEstado,Participación en los tributos del Estado,,
I,4,2,0,02,Otras transferencias del Estado,Otras transferencias del Estado,,
I,4,2,0,10,FondoComplementarioDeFinanciacion,Fondo complementario de financiacion,,
I,4,2,0,20,CompensacionPorBeneficiosFiscales,Compensación por beneficios fiscales,,
I,4,2,0,90,OtrasTransferenciasCorrientesDeLaAdministracionGeneralDelEstado,Otras transferencias corrientes,,
I,4,2,1,,TransferenciaCorrientes DeLaAdministracionDelEstado DeOrganismosAutonomosYAgenciasEstatales,De organismos autónomos y agencias estatales,,
I,4,2,1,02,De otros Organismos Aut—nomos Administrativos del Estado,De otros organismos autónomos administrativos del Estado,,
I,4,2,1,00,TransferenciaCorrientes DeLaAdministracionDelEstado DeOrganismosAutonomosYAgenciasEstatales DelServicioPublicoDeEmpleoEstatal,Del servicio público de empleo estatal,,
I,4,2,1,90,TransferenciaCorrientes DeLaAdministracionDelEstado DeOrganismosAutonomosYAgenciasEstatales DeOtrosOrganismosAutonomosYAgencias,De otros organismos autónomos y agencias,,
I,4,2,2,,TransferenciaCorrientes DeLaAdministracionDelEstado DeFundacionesEstatales,Transferencia corrientes de la Administracion del Estado de fundaciones estatales,,
I,4,2,3,,TransferenciaCorrientes DeLaAdministracionDelEstado DeSociedadesMercantilesEstatalesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicos,De entidades públicas empresariales y otros organismos públicos,,
I,4,2,3,00,TransferenciaCorrientes DeLaAdministracionDelEstado DeSociedadesMercantilesEstatalesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicos DeLoteriasYApuestasDelEstado,De Loterías y Apuestas del Estado,,
I,4,2,3,90,DeOtrasSociedadesMercantilesEstatalesEntidadesPublicasEmpresarialesYOrganismosPublicos,"De otras sociedades mercantiles estatales, entidades públicas empresariales y organismos públicos",
I,4,3,,,TransferenciaCorrientes DeLaSeguridadSocial,De la Seguridad Social,,
I,4,4,,,TransferenciaCorrientes DeEntesPublicosYSociedadesMercantilesDeLaEntidadLocal,De entes públicos y sociedades mercantiles de la Entidad Local,,
I,4,4,0,,TransferenciaCorrientes DeEntesPublicosYSociedadesMercantilesDeLaEntidadLocal DeEntesPublicos,De entes públicos,,
I,4,4,1,,TransferenciaCorrientes DeEntesPublicosYSociedadesMercantilesDeLaEntidadLocal DeSociedadesMercantiles,De sociedades mercantiles,,
I,4,5,,,TransferenciaCorrientes DeComunidadesAutonomas,De Comunidades Autónomas,,
I,4,5,0,,TransferenciaCorrientes DeComunidadesAutonomas DeLaAdministracionGeneralDeLasComunidadesAutonomas,De la Administracion General de las Comunidades Autónomas,,
I,4,5,0,00,ParticipacionEnTributosDeLaComunidadAutonoma,Participación en tributos de la Comunidad Autónoma,,
I,4,5,0,01,OtrasTransferenciasIncondicionadas,Otras transferencias incondicionadas,,
I,4,5,0,02,TransferenciasCorrientesEnCumplimientoDeConveniosSuscritosConLaComunidadAutonomaEnMateriaDeServiciosSocialesYPoliticasDeIgualdad,Convenios suscritos con la Comunidad Autónoma en materia de servicios sociales y políticas de igualdad,,
I,4,5,0,30,TransferenciasCorrientesEnCumplimientoDeConveniosSuscritosConLaComunidadAutonomaEnMateriaDeEducacion,Convenios suscritos con la Comunidad Autónoma en materia de educación,,
I,4,5,0,50,TransferenciasCorrientesEnCumplimientoDeConveniosSuscritosConLaComunidadAutonomaEnMateriaDeEmpleoYDesarrolloLocal,Convenios suscritos con la Comunidad Autónoma en materia de empleo y desarrollo local,,
I,4,5,0,60,OtrasTransferenciasCorrientesEnCumplimientoDeConveniosSuscritosConLaComunidadAutonoma,Otras transferencias corrientes en cumplimiento de convenios suscritos con la Comunidad Autónoma,,
I,4,5,0,80,OtrasSubvencionesCorrientesDeLaAdministracionGeneralDeLaComunidadAutonoma,Otras subvenciones corrientes de la administracion general de la Comunidad Autónoma,,
I,4,5,1,,TransferenciaCorrientes DeComunidadesAutonomas DeOrganismosAutonomosYAgenciasDeLasComunidadesAutonomas,De organismos autónomos y agencias de las Comunidades Autónomas,,
I,4,5,2,,TransferenciaCorrientes DeComunidadesAutonomas DeFundacionesDeLasComunidadesAutonomas,De fundaciones de las Comunidades Autónomas,,
I,4,5,3,,TransferenciaCorrientes DeComunidadesAutonomas DeSociedadesMercantilesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicosDependientesDeLasComunidadesAutonomas,De sociedades mercantiles entidades públicas empresariales y otros organismos públicos dependientes de las Comunidades Autónomas,,
I,4,5,5,,De la Administraci—n General de la C.A.,De la administración general de la Comunidad Autónoma,,
I,4,6,,,TransferenciaCorrientes DeEntidadesLocales,De Entidades Locales,,
I,4,6,1,,TransferenciaCorrientes DeEntidadesLocales DeDiputacionesConsejosOCabildos,"De Diputaciones, Consejos o Cabildos",
I,4,6,2,,TransferenciaCorrientes DeEntidadesLocales DeAyuntamientos,De Ayuntamientos,,
I,4,6,3,,TransferenciaCorrientes DeEntidadesLocales DeMancomunidades,De mancomunidades,,
I,4,6,4,,TransferenciaCorrientes DeEntidadesLocales DeAreasMetropolitanas,De areas metropolitanas,,
I,4,6,5,,TransferenciaCorrientes DeEntidadesLocales DeComarcas,De comarcas,,
I,4,6,6,,DeEntidadesQueAgrupenMunicipios,De entidades que agrupen municipios,,
I,4,6,7,,TransferenciaCorrientes DeEntidadesLocales DeConsorcios,Transferencia corrientes de Entidades Locales de consorcios,,
I,4,6,8,,TransferenciaCorrientes DeEntidadesLocales DeEntidadesLocalesMenores,Transferencia corrientes de Entidades Locales de Entidades Locales menores,,
I,4,7,,,TransferenciaCorrientes DeEmpresasPrivadas,De empresas privadas,,
I,4,8,,,TransferenciaCorrientes DeFamiliasEInstitucionesSinFinesDeLucro,De familias e instituciones sin fines de lucro,,
I,4,9,,,TransferenciaCorrientes DelExterior,Del exterior,,
I,4,9,0,,TransferenciaCorrientes DelExterior DelFondoSocialEuropeo,Del fondo social europeo,,
I,4,9,1,,TransferenciaCorrientes DelExterior DelFondoDeDesarrolloRegional,Del fondo de desarrollo regional,,
I,4,9,2,,TransferenciaCorrientes DelExterior DelFondoDeCohesion,Del fondo de cohesión,,
I,4,9,3,,TransferenciaCorrientes DelExterior DelFondoEuropeoAgricolaDeGarantiaFeaga,Del fondo europeo agricola de garantia FEAGA,,
I,4,9,4,,TransferenciaCorrientes DelExterior DelFondoEuropeoAgricolaDeDesarrolloRuralFeader,Del fondo europeo agricola de desarrollo rural FEADER,,
I,4,9,5,,TransferenciaCorrientes DelExterior DelFeoga-orientacion,Del FEOGA-orientacion,,
I,4,9,6,,TransferenciaCorrientes DelExterior DelFondoEuropeoDeLaPescaFep,Del fondo europeo de la pesca FEP,,
I,4,9,7,,TransferenciaCorrientes DelExterior OtrasTransferenciasDeLaUnionEuropea,Otras transferencias de la Unión Europea,,
I,4,9,9,,OtrasTansferenciasDelExteriorExcluyendoLaUnionEuropea,Otras tansferencias del exterior excluyendo la Unión Europea,,
I,5,,,,IngresosPatrimoniales,Ingresos patrimoniales,,
I,5,0,,,InteresesDeTitulosYValores,Intereses de títulos y valores,,
I,5,0,0,,IngresosPatrimoniales InteresesDeTitulosYValores DelEstado,Ingresos patrimoniales intereses de títulos y valores del Estado,,
I,5,0,1,,InteresesDeTitulosYValores DeOrganismosAutonomosYAgencias,Intereses de títulos y valores de organismos autónomos y agencias,,
I,5,0,4,,IngresosPatrimoniales InteresesDeTitulosYValores DeSociedadesMercantilesEstatalesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicos,"De sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos",
I,5,0,5,,IngresosPatrimoniales InteresesDeTitulosYValores DeComunidadesAutonomas,De Comunidades Autónomas,,
I,5,0,6,,IngresosPatrimoniales InteresesDeTitulosYValores DeEntidadesLocales,De Entidades Locales,,
I,5,0,7,,IngresosPatrimoniales InteresesDeTitulosYValores DeEmpresasPrivadas,De empresas privadas,,
I,5,1,,,InteresesDeAnticiposYPrestamosConcedidos,Intereses de anticipos y préstamos concedidos,,
I,5,1,1,,EconomicaIngresos IngresosPatrimoniales InteresesDeAnticiposYPrestamosConcedidos AOrganismosAutonomosYAgencias,A organismos autónomos y agencias,,
I,5,1,4,,ASociedadesMercantilesEntidadesPublicasempresarialesYOtrosOrganismosPublicos,A sociedades mercantiles entidades públicas empresariales y otros organismos públicos,,
I,5,1,8,,AFamiliasEInstitucionesSinAnimoDeLucro,A familias e instituciones sin animo de lucro,,
I,5,2,,,EconomicaIngresos IngresosPatrimoniales InteresesDeDepositos,Intereses de depósitos,,
I,5,3,,,DividendosYParticipacionBeneficios,Dividendos y participacion beneficios,,
I,5,3,1,,DividendosYParticipacionBeneficios DeOrganismosAutonomosYAgencias,De organismos autónomos y agencias,,
I,5,3,4,,DeSociedadesMercantilesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicos,De sociedades mercantiles entidades públicas empresariales y otros organismos públicos,,
I,5,3,4,00,DeSociedadesYEntidadesDependientesDeLasEntidadesLocales,De sociedades y entidades dependientes de las Entidades Locales,,
I,5,3,4,10,DeSociedadesYEntidadesNoDependientesDeLasEntidadesLocales,De sociedades y entidades no dependientes de las Entidades Locales,,
I,5,3,7,,IngresosPatrimoniales DividendosYParticipacionBeneficios DeEmpresasPrivadas,Ingresos patrimoniales dividendos y participacion beneficios de empresas privadas,,
I,5,4,,,RentasDeBienesInmuebles,Rentas de bienes inmuebles,,
I,5,4,1,,ArrendamientosDeFincasUrbanas,Arrendamientos de fincas urbanas,,
I,5,4,2,,ArrendamientosDeFincasRusticas,Arrendamientos de fincas rústicas,,
I,5,4,4,,Censos,Censos,,
I,5,4,9,,OtrasRentasDeBienesInmuebles,Otras rentas de bienes inmuebles,,
I,5,5,,,ProductosDeConcesionesYAprovechamientosEspeciales,Productos de concesiones y aprovechamientos especiales,,
I,5,5,0,,DeConcesionesAdministrativasConContraprestacionPeriodica,De concesiones administrativas con contraprestación periodica,,
I,5,5,1,,DeConcesionesAdministrativasConContraprestacionNoPeriodica,De concesiones administrativas con contraprestación no periodica,,
I,5,5,2,,DerechoDeSuperficieConContraprestacionPeriodica,Derecho de superficie con contraprestación periodica,,
I,5,5,3,,DerechoDeSuperficieConContraprestacionNoPeriodica,Derecho de superficie con contraprestación no periodica,,
I,5,5,4,,AprovechamientosAgricolasYForestales,Aprovechamientos agrícolas y forestales,,
I,5,5,4,00,ProductoDeExplotacionesForestales,Producto de explotaciones forestales,,
I,5,5,4,10,FondoDeMejoraDeMontes,Fondo de mejora de montes,,
I,5,5,5,,AprovechamientosEspecialesConContraprestacion,Aprovechamientos especiales con contraprestación,,
I,5,5,9,,OtrasConcesionesYAprovechamientos,Otras concesiones y aprovechamientos,,
I,5,9,,,OtrosIngresosPatrimoniales,Otros ingresos patrimoniales,,
I,5,9,1,,BeneficiosPorRealizacionDeInversionesFinancieras,Beneficios por realizacion de inversiones financieras,,
I,5,9,2,,IngresosPorOperacionesDeIntercambioFinanciero,Ingresos por operaciones de intercambio financiero,,
I,5,9,9,,OtrosIngresosPatrimoniales OtrosIngresosPatrimoniales,Otros ingresos patrimoniales otros ingresos patrimoniales,,
I,6,,,,EnajenacionDeInversionesReales,Enajenacion de inversiones reales,,
I,6,0,,,DeTerrenos,De terrenos,,
I,6,0,0,,VentaDeSolares,Venta de solares,,
I,6,0,1,,VentaDeFincasRusticas,Venta de fincas rústicas,,
I,6,0,2,,ParcelasSobrantesDeLaViaPublica,Parcelas sobrantes de la via pública,,
I,6,0,3,,PatrimonioPublicoDelSuelo,Patrimonio público del suelo,,
I,6,0,9,,OtrosTerrenos,Otros terrenos,,
I,6,1,,,DeLasDemasInversionesReales,De las demás inversiones reales,,
I,6,1,1,,DeInversionesDeCaracterInmaterial,De inversiones de carácter inmaterial,,
I,6,1,2,,DeObjetosValiosos,De objetos valiosos,,
I,6,1,9,,DeOtrasInversionesReales,De otras inversiones reales,,
I,6,8,,,ReintegrosPorOperacionesDeCapital,Reintegros por operaciones de capital,,
I,6,8,0,,DeEjerciciosCerrados,De ejercicios cerrados,,
I,7,,,,EconomicaIngresos TransferenciasDeCapital,Transferencias de capital,,
I,7,0,,,TransferenciasDeCapital DeLaAdministracionGeneralDeLaEntidadLocal,De la Administracion General de la Entidad Local,,
I,7,1,,,TransferenciasDeCapital DeOrganismosAutonomosDeLaEntidadLocal,De organismos autónomos de la Entidad Local,,
I,7,2,,,TransferenciasDeCapital DeLaAdministracionDelEstado,De la Administracion del Estado,,
I,7,2,0,,TransferenciasDeCapital DeLaAdministracionDelEstado DeLaAdministracionGeneralDelEstado,De la Administracion General del Estado,,
I,7,2,1,,TransferenciasDeCapital DeLaAdministracionDelEstado DeOrganismosAutonomosYAgenciasEstatales,De organismos autónomos y agencias estatales,,
I,7,2,1,00,TransferenciasDeCapital DeLaAdministracionDelEstado DeOrganismosAutonomosYAgenciasEstatales DelServicioPublicoDeEmpleoEstatal,Del servicio público de empleo estatal,,
I,7,2,1,90,TransferenciasDeCapital DeLaAdministracionDelEstado DeOrganismosAutonomosYAgenciasEstatales DeOtrosOrganismosAutonomosYAgencias,De otros organismos autónomos y agencias,,
I,7,2,2,,TransferenciasDeCapital DeLaAdministracionDelEstado DeFundacionesEstatales,De fundaciones estatales,,
I,7,2,3,,TransferenciasDeCapital DeLaAdministracionDelEstado DeSociedadesMercantilesEstatalesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicos,"De sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos",
I,7,2,3,00,TransferenciasDeCapital DeLaAdministracionDelEstado DeSociedadesMercantilesEstatalesEntidadesPublicasEmpresarialesYOtrosOrganismosPublicos DeLoteriasYApuestasDelEstado,De Loterías y Apuestas del Estado,,
